Year,Month,Temperature_Anomaly
1880,Jan,-0.18
1881,Jan,-0.2
1882,Jan,0.16
1883,Jan,-0.29
1884,Jan,-0.13
1885,Jan,-0.58
1886,Jan,-0.45
1887,Jan,-0.72
1888,Jan,-0.35
1889,Jan,-0.09
1890,Jan,-0.42
1891,Jan,-0.34
1892,Jan,-0.3
1893,Jan,-0.81
1894,Jan,-0.53
1895,Jan,-0.43
1896,Jan,-0.22
1897,Jan,-0.15
1898,Jan,-0.02
1899,Jan,-0.16
1900,Jan,-0.36
1901,Jan,-0.21
1902,Jan,-0.16
1903,Jan,-0.24
1904,Jan,-0.62
1905,Jan,-0.35
1906,Jan,-0.28
1907,Jan,-0.42
1908,Jan,-0.44
1909,Jan,-0.73
1910,Jan,-0.42
1911,Jan,-0.62
1912,Jan,-0.25
1913,Jan,-0.4
1914,Jan,0.05
1915,Jan,-0.2
1916,Jan,-0.12
1917,Jan,-0.56
1918,Jan,-0.47
1919,Jan,-0.2
1920,Jan,-0.24
1921,Jan,-0.05
1922,Jan,-0.33
1923,Jan,-0.26
1924,Jan,-0.22
1925,Jan,-0.37
1926,Jan,0.21
1927,Jan,-0.27
1928,Jan,-0.02
1929,Jan,-0.45
1930,Jan,-0.3
1931,Jan,-0.1
1932,Jan,0.16
1933,Jan,-0.23
1934,Jan,-0.2
1935,Jan,-0.34
1936,Jan,-0.27
1937,Jan,-0.07
1938,Jan,0.09
1939,Jan,-0.05
1940,Jan,0
1941,Jan,0.18
1942,Jan,0.29
1943,Jan,-0.01
1944,Jan,0.36
1945,Jan,0.1
1946,Jan,0.15
1947,Jan,-0.06
1948,Jan,0.07
1949,Jan,0.07
1950,Jan,-0.26
1951,Jan,-0.34
1952,Jan,0.11
1953,Jan,0.07
1954,Jan,-0.24
1955,Jan,0.13
1956,Jan,-0.13
1957,Jan,-0.09
1958,Jan,0.39
1959,Jan,0.08
1960,Jan,0
1961,Jan,0.07
1962,Jan,0.05
1963,Jan,-0.03
1964,Jan,-0.09
1965,Jan,-0.08
1966,Jan,-0.19
1967,Jan,-0.07
1968,Jan,-0.26
1969,Jan,-0.11
1970,Jan,0.08
1971,Jan,-0.03
1972,Jan,-0.22
1973,Jan,0.29
1974,Jan,-0.1
1975,Jan,0.1
1976,Jan,-0.03
1977,Jan,0.19
1978,Jan,0.06
1979,Jan,0.09
1980,Jan,0.3
1981,Jan,0.53
1982,Jan,0.05
1983,Jan,0.53
1984,Jan,0.31
1985,Jan,0.22
1986,Jan,0.26
1987,Jan,0.32
1988,Jan,0.57
1989,Jan,0.13
1990,Jan,0.41
1991,Jan,0.43
1992,Jan,0.48
1993,Jan,0.35
1994,Jan,0.26
1995,Jan,0.52
1996,Jan,0.24
1997,Jan,0.31
1998,Jan,0.58
1999,Jan,0.49
2000,Jan,0.25
2001,Jan,0.46
2002,Jan,0.77
2003,Jan,0.75
2004,Jan,0.59
2005,Jan,0.74
2006,Jan,0.56
2007,Jan,1.02
2008,Jan,0.31
2009,Jan,0.65
2010,Jan,0.75
2011,Jan,0.52
2012,Jan,0.49
2013,Jan,0.71
2014,Jan,0.76
2015,Jan,0.86
2016,Jan,1.17
2017,Jan,1.02
2018,Jan,0.82
2019,Jan,0.93
2020,Jan,1.17
2021,Jan,0.81
2022,Jan,0.91
2023,Jan,0.87
1880,Feb,-0.25
1881,Feb,-0.14
1882,Feb,0.14
1883,Feb,-0.37
1884,Feb,-0.08
1885,Feb,-0.34
1886,Feb,-0.51
1887,Feb,-0.57
1888,Feb,-0.36
1889,Feb,0.16
1890,Feb,-0.45
1891,Feb,-0.47
1892,Feb,-0.12
1893,Feb,-0.56
1894,Feb,-0.31
1895,Feb,-0.43
1896,Feb,-0.12
1897,Feb,-0.17
1898,Feb,-0.3
1899,Feb,-0.38
1900,Feb,-0.05
1901,Feb,-0.11
1902,Feb,-0.09
1903,Feb,-0.05
1904,Feb,-0.58
1905,Feb,-0.59
1906,Feb,-0.29
1907,Feb,-0.51
1908,Feb,-0.32
1909,Feb,-0.46
1910,Feb,-0.41
1911,Feb,-0.58
1912,Feb,-0.14
1913,Feb,-0.45
1914,Feb,-0.09
1915,Feb,-0.03
1916,Feb,-0.14
1917,Feb,-0.62
1918,Feb,-0.34
1919,Feb,-0.23
1920,Feb,-0.26
1921,Feb,-0.17
1922,Feb,-0.44
1923,Feb,-0.39
1924,Feb,-0.22
1925,Feb,-0.38
1926,Feb,0.03
1927,Feb,-0.17
1928,Feb,-0.09
1929,Feb,-0.58
1930,Feb,-0.26
1931,Feb,-0.21
1932,Feb,-0.17
1933,Feb,-0.29
1934,Feb,-0.02
1935,Feb,0.14
1936,Feb,-0.37
1937,Feb,0.03
1938,Feb,0.04
1939,Feb,-0.06
1940,Feb,0.08
1941,Feb,0.31
1942,Feb,0.02
1943,Feb,0.18
1944,Feb,0.24
1945,Feb,0.01
1946,Feb,0.03
1947,Feb,-0.07
1948,Feb,-0.14
1949,Feb,-0.14
1950,Feb,-0.27
1951,Feb,-0.41
1952,Feb,0.11
1953,Feb,0.15
1954,Feb,-0.1
1955,Feb,-0.16
1956,Feb,-0.24
1957,Feb,-0.03
1958,Feb,0.22
1959,Feb,0.07
1960,Feb,0.13
1961,Feb,0.19
1962,Feb,0.15
1963,Feb,0.18
1964,Feb,-0.1
1965,Feb,-0.17
1966,Feb,-0.04
1967,Feb,-0.21
1968,Feb,-0.14
1969,Feb,-0.18
1970,Feb,0.22
1971,Feb,-0.15
1972,Feb,-0.18
1973,Feb,0.32
1974,Feb,-0.27
1975,Feb,0.08
1976,Feb,-0.06
1977,Feb,0.23
1978,Feb,0.1
1979,Feb,-0.1
1980,Feb,0.39
1981,Feb,0.42
1982,Feb,0.15
1983,Feb,0.43
1984,Feb,0.14
1985,Feb,-0.04
1986,Feb,0.37
1987,Feb,0.43
1988,Feb,0.44
1989,Feb,0.3
1990,Feb,0.44
1991,Feb,0.5
1992,Feb,0.4
1993,Feb,0.37
1994,Feb,0.03
1995,Feb,0.79
1996,Feb,0.46
1997,Feb,0.41
1998,Feb,0.88
1999,Feb,0.64
2000,Feb,0.56
2001,Feb,0.44
2002,Feb,0.79
2003,Feb,0.59
2004,Feb,0.73
2005,Feb,0.6
2006,Feb,0.73
2007,Feb,0.7
2008,Feb,0.38
2009,Feb,0.53
2010,Feb,0.84
2011,Feb,0.48
2012,Feb,0.49
2013,Feb,0.62
2014,Feb,0.55
2015,Feb,0.9
2016,Feb,1.37
2017,Feb,1.14
2018,Feb,0.85
2019,Feb,0.95
2020,Feb,1.24
2021,Feb,0.64
2022,Feb,0.89
2023,Feb,0.98
1880,Mar,-0.09
1881,Mar,0.03
1882,Mar,0.04
1883,Mar,-0.12
1884,Mar,-0.36
1885,Mar,-0.27
1886,Mar,-0.43
1887,Mar,-0.36
1888,Mar,-0.42
1889,Mar,0.06
1890,Mar,-0.4
1891,Mar,-0.18
1892,Mar,-0.41
1893,Mar,-0.22
1894,Mar,-0.24
1895,Mar,-0.34
1896,Mar,-0.26
1897,Mar,-0.13
1898,Mar,-0.51
1899,Mar,-0.36
1900,Mar,0.01
1901,Mar,0.06
1902,Mar,-0.26
1903,Mar,-0.23
1904,Mar,-0.5
1905,Mar,-0.21
1906,Mar,-0.18
1907,Mar,-0.27
1908,Mar,-0.55
1909,Mar,-0.54
1910,Mar,-0.5
1911,Mar,-0.6
1912,Mar,-0.38
1913,Mar,-0.42
1914,Mar,-0.24
1915,Mar,-0.1
1916,Mar,-0.28
1917,Mar,-0.63
1918,Mar,-0.24
1919,Mar,-0.21
1920,Mar,-0.12
1921,Mar,-0.22
1922,Mar,-0.14
1923,Mar,-0.33
1924,Mar,-0.08
1925,Mar,-0.27
1926,Mar,0.12
1927,Mar,-0.38
1928,Mar,-0.24
1929,Mar,-0.32
1930,Mar,-0.1
1931,Mar,-0.1
1932,Mar,-0.18
1933,Mar,-0.29
1934,Mar,-0.28
1935,Mar,-0.14
1936,Mar,-0.2
1937,Mar,-0.2
1938,Mar,0.1
1939,Mar,-0.17
1940,Mar,0.09
1941,Mar,0.1
1942,Mar,0.06
1943,Mar,-0.03
1944,Mar,0.26
1945,Mar,0.06
1946,Mar,0.01
1947,Mar,0.07
1948,Mar,-0.24
1949,Mar,-0.02
1950,Mar,-0.07
1951,Mar,-0.2
1952,Mar,-0.08
1953,Mar,0.11
1954,Mar,-0.15
1955,Mar,-0.32
1956,Mar,-0.21
1957,Mar,-0.05
1958,Mar,0.08
1959,Mar,0.18
1960,Mar,-0.35
1961,Mar,0.09
1962,Mar,0.1
1963,Mar,-0.14
1964,Mar,-0.21
1965,Mar,-0.13
1966,Mar,0.03
1967,Mar,0.05
1968,Mar,0.2
1969,Mar,0.01
1970,Mar,0.06
1971,Mar,-0.18
1972,Mar,0.02
1973,Mar,0.29
1974,Mar,-0.05
1975,Mar,0.12
1976,Mar,-0.22
1977,Mar,0.25
1978,Mar,0.19
1979,Mar,0.19
1980,Mar,0.3
1981,Mar,0.48
1982,Mar,0.03
1983,Mar,0.42
1984,Mar,0.26
1985,Mar,0.17
1986,Mar,0.3
1987,Mar,0.19
1988,Mar,0.52
1989,Mar,0.36
1990,Mar,0.8
1991,Mar,0.35
1992,Mar,0.48
1993,Mar,0.36
1994,Mar,0.29
1995,Mar,0.47
1996,Mar,0.33
1997,Mar,0.52
1998,Mar,0.63
1999,Mar,0.32
2000,Mar,0.55
2001,Mar,0.56
2002,Mar,0.88
2003,Mar,0.6
2004,Mar,0.63
2005,Mar,0.74
2006,Mar,0.63
2007,Mar,0.73
2008,Mar,0.75
2009,Mar,0.54
2010,Mar,0.93
2011,Mar,0.66
2012,Mar,0.58
2013,Mar,0.67
2014,Mar,0.78
2015,Mar,0.96
2016,Mar,1.36
2017,Mar,1.16
2018,Mar,0.88
2019,Mar,1.17
2020,Mar,1.17
2021,Mar,0.88
2022,Mar,1.05
2023,Mar,1.2
1880,Apr,-0.16
1881,Apr,0.05
1882,Apr,-0.17
1883,Apr,-0.18
1884,Apr,-0.4
1885,Apr,-0.42
1886,Apr,-0.28
1887,Apr,-0.35
1888,Apr,-0.21
1889,Apr,0.09
1890,Apr,-0.3
1891,Apr,-0.27
1892,Apr,-0.34
1893,Apr,-0.27
1894,Apr,-0.46
1895,Apr,-0.23
1896,Apr,-0.3
1897,Apr,-0.02
1898,Apr,-0.31
1899,Apr,-0.21
1900,Apr,-0.08
1901,Apr,-0.03
1902,Apr,-0.27
1903,Apr,-0.41
1904,Apr,-0.5
1905,Apr,-0.33
1906,Apr,-0.05
1907,Apr,-0.36
1908,Apr,-0.44
1909,Apr,-0.59
1910,Apr,-0.42
1911,Apr,-0.54
1912,Apr,-0.17
1913,Apr,-0.39
1914,Apr,-0.29
1915,Apr,0.07
1916,Apr,-0.3
1917,Apr,-0.54
1918,Apr,-0.44
1919,Apr,-0.12
1920,Apr,-0.24
1921,Apr,-0.29
1922,Apr,-0.23
1923,Apr,-0.4
1924,Apr,-0.29
1925,Apr,-0.25
1926,Apr,-0.12
1927,Apr,-0.3
1928,Apr,-0.28
1929,Apr,-0.41
1930,Apr,-0.24
1931,Apr,-0.23
1932,Apr,-0.06
1933,Apr,-0.24
1934,Apr,-0.3
1935,Apr,-0.37
1936,Apr,-0.2
1937,Apr,-0.15
1938,Apr,0.07
1939,Apr,-0.1
1940,Apr,0.18
1941,Apr,0.16
1942,Apr,0.09
1943,Apr,0.11
1944,Apr,0.2
1945,Apr,0.2
1946,Apr,0.06
1947,Apr,0.06
1948,Apr,-0.12
1949,Apr,-0.11
1950,Apr,-0.21
1951,Apr,-0.14
1952,Apr,0.04
1953,Apr,0.19
1954,Apr,-0.14
1955,Apr,-0.22
1956,Apr,-0.28
1957,Apr,0
1958,Apr,0.01
1959,Apr,0.16
1960,Apr,-0.15
1961,Apr,0.13
1962,Apr,0.05
1963,Apr,-0.07
1964,Apr,-0.32
1965,Apr,-0.19
1966,Apr,-0.13
1967,Apr,-0.05
1968,Apr,-0.06
1969,Apr,0.17
1970,Apr,0.05
1971,Apr,-0.07
1972,Apr,0
1973,Apr,0.27
1974,Apr,-0.11
1975,Apr,0.04
1976,Apr,-0.07
1977,Apr,0.26
1978,Apr,0.17
1979,Apr,0.15
1980,Apr,0.3
1981,Apr,0.32
1982,Apr,0.15
1983,Apr,0.28
1984,Apr,0.06
1985,Apr,0.12
1986,Apr,0.22
1987,Apr,0.24
1988,Apr,0.43
1989,Apr,0.29
1990,Apr,0.56
1991,Apr,0.51
1992,Apr,0.27
1993,Apr,0.28
1994,Apr,0.41
1995,Apr,0.47
1996,Apr,0.33
1997,Apr,0.34
1998,Apr,0.63
1999,Apr,0.32
2000,Apr,0.57
2001,Apr,0.5
2002,Apr,0.58
2003,Apr,0.55
2004,Apr,0.61
2005,Apr,0.67
2006,Apr,0.47
2007,Apr,0.77
2008,Apr,0.54
2009,Apr,0.61
2010,Apr,0.85
2011,Apr,0.65
2012,Apr,0.73
2013,Apr,0.54
2014,Apr,0.8
2015,Apr,0.76
2016,Apr,1.1
2017,Apr,0.94
2018,Apr,0.89
2019,Apr,1.01
2020,Apr,1.13
2021,Apr,0.75
2022,Apr,0.83
2023,Apr,1
1880,May,-0.1
1881,May,0.06
1882,May,-0.15
1883,May,-0.18
1884,May,-0.34
1885,May,-0.45
1886,May,-0.25
1887,May,-0.31
1888,May,-0.22
1889,May,-0.01
1890,May,-0.4
1891,May,-0.17
1892,May,-0.24
1893,May,-0.33
1894,May,-0.33
1895,May,-0.29
1896,May,-0.16
1897,May,-0.01
1898,May,-0.3
1899,May,-0.24
1900,May,-0.09
1901,May,-0.15
1902,May,-0.32
1903,May,-0.39
1904,May,-0.52
1905,May,-0.29
1906,May,-0.26
1907,May,-0.46
1908,May,-0.37
1909,May,-0.55
1910,May,-0.34
1911,May,-0.52
1912,May,-0.22
1913,May,-0.44
1914,May,-0.21
1915,May,-0.06
1916,May,-0.35
1917,May,-0.55
1918,May,-0.43
1919,May,-0.28
1920,May,-0.27
1921,May,-0.3
1922,May,-0.33
1923,May,-0.33
1924,May,-0.18
1925,May,-0.29
1926,May,-0.23
1927,May,-0.25
1928,May,-0.3
1929,May,-0.38
1930,May,-0.24
1931,May,-0.2
1932,May,-0.17
1933,May,-0.29
1934,May,-0.09
1935,May,-0.28
1936,May,-0.16
1937,May,-0.05
1938,May,-0.09
1939,May,-0.04
1940,May,0.11
1941,May,0.17
1942,May,0.11
1943,May,0.07
1944,May,0.2
1945,May,0.06
1946,May,-0.07
1947,May,-0.02
1948,May,-0.01
1949,May,-0.1
1950,May,-0.11
1951,May,0
1952,May,-0.03
1953,May,0.11
1954,May,-0.2
1955,May,-0.2
1956,May,-0.29
1957,May,0.09
1958,May,0.06
1959,May,0.04
1960,May,-0.08
1961,May,0.12
1962,May,-0.06
1963,May,-0.06
1964,May,-0.25
1965,May,-0.12
1966,May,-0.12
1967,May,0.12
1968,May,-0.14
1969,May,0.18
1970,May,-0.03
1971,May,-0.05
1972,May,-0.03
1973,May,0.23
1974,May,-0.04
1975,May,0.16
1976,May,-0.21
1977,May,0.33
1978,May,0.09
1979,May,0.04
1980,May,0.35
1981,May,0.25
1982,May,0.18
1983,May,0.34
1984,May,0.33
1985,May,0.14
1986,May,0.21
1987,May,0.26
1988,May,0.44
1989,May,0.17
1990,May,0.46
1991,May,0.34
1992,May,0.31
1993,May,0.28
1994,May,0.28
1995,May,0.27
1996,May,0.27
1997,May,0.34
1998,May,0.68
1999,May,0.27
2000,May,0.36
2001,May,0.58
2002,May,0.64
2003,May,0.61
2004,May,0.37
2005,May,0.63
2006,May,0.48
2007,May,0.69
2008,May,0.49
2009,May,0.65
2010,May,0.76
2011,May,0.53
2012,May,0.78
2013,May,0.61
2014,May,0.86
2015,May,0.8
2016,May,0.95
2017,May,0.91
2018,May,0.82
2019,May,0.85
2020,May,1.01
2021,May,0.78
2022,May,0.84
2023,May,0.93
1880,June,-0.21
1881,June,-0.19
1882,June,-0.23
1883,June,-0.08
1884,June,-0.36
1885,June,-0.44
1886,June,-0.35
1887,June,-0.25
1888,June,-0.17
1889,June,-0.1
1890,June,-0.25
1891,June,-0.21
1892,June,-0.23
1893,June,-0.25
1894,June,-0.41
1895,June,-0.22
1896,June,-0.11
1897,June,-0.11
1898,June,-0.19
1899,June,-0.32
1900,June,-0.1
1901,June,-0.11
1902,June,-0.31
1903,June,-0.42
1904,June,-0.48
1905,June,-0.28
1906,June,-0.19
1907,June,-0.41
1908,June,-0.38
1909,June,-0.52
1910,June,-0.39
1911,June,-0.51
1912,June,-0.24
1913,June,-0.45
1914,June,-0.25
1915,June,-0.22
1916,June,-0.49
1917,June,-0.43
1918,June,-0.36
1919,June,-0.36
1920,June,-0.36
1921,June,-0.27
1922,June,-0.3
1923,June,-0.29
1924,June,-0.26
1925,June,-0.32
1926,June,-0.26
1927,June,-0.27
1928,June,-0.39
1929,June,-0.43
1930,June,-0.22
1931,June,-0.08
1932,June,-0.29
1933,June,-0.34
1934,June,-0.15
1935,June,-0.26
1936,June,-0.21
1937,June,-0.05
1938,June,-0.17
1939,June,-0.06
1940,June,0.12
1941,June,0.13
1942,June,0.05
1943,June,-0.05
1944,June,0.16
1945,June,0.01
1946,June,-0.21
1947,June,-0.01
1948,June,-0.05
1949,June,-0.27
1950,June,-0.05
1951,June,-0.06
1952,June,-0.03
1953,June,0.12
1954,June,-0.19
1955,June,-0.14
1956,June,-0.15
1957,June,0.16
1958,June,-0.08
1959,June,0.03
1960,June,-0.04
1961,June,0.11
1962,June,0.03
1963,June,0.05
1964,June,-0.04
1965,June,-0.08
1966,June,0.01
1967,June,-0.08
1968,June,-0.09
1969,June,0.03
1970,June,-0.03
1971,June,-0.16
1972,June,0.04
1973,June,0.19
1974,June,-0.05
1975,June,-0.01
1976,June,-0.12
1977,June,0.27
1978,June,-0.01
1979,June,0.14
1980,June,0.21
1981,June,0.29
1982,June,0.06
1983,June,0.23
1984,June,0.02
1985,June,0.15
1986,June,0.12
1987,June,0.35
1988,June,0.4
1989,June,0.15
1990,June,0.38
1991,June,0.53
1992,June,0.26
1993,June,0.23
1994,June,0.44
1995,June,0.43
1996,June,0.29
1997,June,0.55
1998,June,0.77
1999,June,0.36
2000,June,0.4
2001,June,0.52
2002,June,0.53
2003,June,0.48
2004,June,0.44
2005,June,0.65
2006,June,0.66
2007,June,0.61
2008,June,0.49
2009,June,0.65
2010,June,0.68
2011,June,0.63
2012,June,0.64
2013,June,0.69
2014,June,0.67
2015,June,0.81
2016,June,0.8
2017,June,0.72
2018,June,0.77
2019,June,0.9
