Year,Month,Temperature_Anomaly
2020,June,0.92
2021,June,0.84
2022,June,0.92
2023,June,1.08
1880,July,-0.18
1881,July,0
1882,July,-0.17
1883,July,-0.07
1884,July,-0.3
1885,July,-0.34
1886,July,-0.18
1887,July,-0.26
1888,July,-0.11
1889,July,-0.08
1890,July,-0.28
1891,July,-0.18
1892,July,-0.32
1893,July,-0.14
1894,July,-0.25
1895,July,-0.18
1896,July,-0.02
1897,July,-0.02
1898,July,-0.23
1899,July,-0.17
1900,July,-0.13
1901,July,-0.14
1902,July,-0.27
1903,July,-0.34
1904,July,-0.51
1905,July,-0.26
1906,July,-0.23
1907,July,-0.34
1908,July,-0.35
1909,July,-0.45
1910,July,-0.35
1911,July,-0.42
1912,July,-0.42
1913,July,-0.36
1914,July,-0.23
1915,July,-0.12
1916,July,-0.37
1917,July,-0.25
1918,July,-0.31
1919,July,-0.29
1920,July,-0.3
1921,July,-0.14
1922,July,-0.27
1923,July,-0.31
1924,July,-0.28
1925,July,-0.27
1926,July,-0.27
1927,July,-0.19
1928,July,-0.19
1929,July,-0.36
1930,July,-0.21
1931,July,-0.04
1932,July,-0.24
1933,July,-0.21
1934,July,-0.1
1935,July,-0.21
1936,July,-0.09
1937,July,-0.03
1938,July,-0.09
1939,July,-0.05
1940,July,0.12
1941,July,0.22
1942,July,0
1943,July,0.09
1944,July,0.18
1945,July,0.04
1946,July,-0.12
1947,July,-0.04
1948,July,-0.11
1949,July,-0.13
1950,July,-0.08
1951,July,-0.01
1952,July,0.04
1953,July,0.01
1954,July,-0.19
1955,July,-0.11
1956,July,-0.09
1957,July,0.02
1958,July,0.05
1959,July,0.03
1960,July,-0.04
1961,July,0.01
1962,July,0.02
1963,July,0.06
1964,July,-0.04
1965,July,-0.13
1966,July,0.08
1967,July,0.02
1968,July,-0.13
1969,July,-0.04
1970,July,0.01
1971,July,-0.08
1972,July,0.01
1973,July,0.12
1974,July,-0.03
1975,July,0
1976,July,-0.1
1977,July,0.2
1978,July,0.04
1979,July,0.04
1980,July,0.22
1981,July,0.32
1982,July,0.15
1983,July,0.18
1984,July,0.19
1985,July,0.04
1986,July,0.11
1987,July,0.4
1988,July,0.33
1989,July,0.34
1990,July,0.46
1991,July,0.47
1992,July,0.09
1993,July,0.25
1994,July,0.3
1995,July,0.45
1996,July,0.37
1997,July,0.34
1998,July,0.66
1999,July,0.38
2000,July,0.39
2001,July,0.59
2002,July,0.62
2003,July,0.58
2004,July,0.26
2005,July,0.61
2006,July,0.54
2007,July,0.6
2008,July,0.6
2009,July,0.74
2010,July,0.63
2011,July,0.7
2012,July,0.59
2013,July,0.6
2014,July,0.58
2015,July,0.73
2016,July,0.85
2017,July,0.82
2018,July,0.82
2019,July,0.94
2020,July,0.9
2021,July,0.92
2022,July,0.93
2023,July,1.18
1880,Aug,-0.1
1881,Aug,-0.04
1882,Aug,-0.07
1883,Aug,-0.14
1884,Aug,-0.28
1885,Aug,-0.32
1886,Aug,-0.31
1887,Aug,-0.36
1888,Aug,-0.16
1889,Aug,-0.21
1890,Aug,-0.39
1891,Aug,-0.18
1892,Aug,-0.28
1893,Aug,-0.25
1894,Aug,-0.26
1895,Aug,-0.19
1896,Aug,-0.05
1897,Aug,-0.09
1898,Aug,-0.27
1899,Aug,-0.09
1900,Aug,-0.09
1901,Aug,-0.2
1902,Aug,-0.3
1903,Aug,-0.45
1904,Aug,-0.49
1905,Aug,-0.2
1906,Aug,-0.2
1907,Aug,-0.34
1908,Aug,-0.46
1909,Aug,-0.34
1910,Aug,-0.37
1911,Aug,-0.44
1912,Aug,-0.54
1913,Aug,-0.33
1914,Aug,-0.16
1915,Aug,-0.22
1916,Aug,-0.28
1917,Aug,-0.22
1918,Aug,-0.31
1919,Aug,-0.33
1920,Aug,-0.26
1921,Aug,-0.26
1922,Aug,-0.33
1923,Aug,-0.33
1924,Aug,-0.36
1925,Aug,-0.2
1926,Aug,-0.14
1927,Aug,-0.24
1928,Aug,-0.22
1929,Aug,-0.33
1930,Aug,-0.15
1931,Aug,-0.04
1932,Aug,-0.22
1933,Aug,-0.23
1934,Aug,-0.11
1935,Aug,-0.22
1936,Aug,-0.13
1937,Aug,0.02
1938,Aug,-0.05
1939,Aug,-0.06
1940,Aug,0.07
1941,Aug,0.15
1942,Aug,-0.04
1943,Aug,0.01
1944,Aug,0.18
1945,Aug,0.26
1946,Aug,-0.2
1947,Aug,-0.07
1948,Aug,-0.12
1949,Aug,-0.13
1950,Aug,-0.16
1951,Aug,0.06
1952,Aug,0.05
1953,Aug,0.05
1954,Aug,-0.17
1955,Aug,0.02
1956,Aug,-0.26
1957,Aug,0.15
1958,Aug,-0.05
1959,Aug,-0.01
1960,Aug,0.02
1961,Aug,0
1962,Aug,-0.01
1963,Aug,0.22
1964,Aug,-0.22
1965,Aug,-0.04
1966,Aug,-0.09
1967,Aug,0.01
1968,Aug,-0.09
1969,Aug,0.04
1970,Aug,-0.1
1971,Aug,-0.01
1972,Aug,0.16
1973,Aug,0.05
1974,Aug,0.1
1975,Aug,-0.17
1976,Aug,-0.12
1977,Aug,0.18
1978,Aug,-0.13
1979,Aug,0.17
1980,Aug,0.19
1981,Aug,0.35
1982,Aug,0.04
1983,Aug,0.36
1984,Aug,0.19
1985,Aug,0.17
1986,Aug,0.16
1987,Aug,0.25
1988,Aug,0.39
1989,Aug,0.33
1990,Aug,0.34
1991,Aug,0.39
1992,Aug,0.08
1993,Aug,0.11
1994,Aug,0.21
1995,Aug,0.45
1996,Aug,0.48
1997,Aug,0.41
1998,Aug,0.66
1999,Aug,0.32
2000,Aug,0.43
2001,Aug,0.49
2002,Aug,0.53
2003,Aug,0.65
2004,Aug,0.46
2005,Aug,0.6
2006,Aug,0.71
2007,Aug,0.6
2008,Aug,0.46
2009,Aug,0.69
2010,Aug,0.67
2011,Aug,0.75
2012,Aug,0.65
2013,Aug,0.69
2014,Aug,0.83
2015,Aug,0.8
2016,Aug,1.02
2017,Aug,0.87
2018,Aug,0.76
2019,Aug,0.95
2020,Aug,0.87
2021,Aug,0.82
2022,Aug,0.95
1880,Sep,-0.15
1881,Sep,-0.15
1882,Sep,-0.15
1883,Sep,-0.22
1884,Sep,-0.27
1885,Sep,-0.29
1886,Sep,-0.24
1887,Sep,-0.26
1888,Sep,-0.12
1889,Sep,-0.24
1890,Sep,-0.37
1891,Sep,-0.16
1892,Sep,-0.17
1893,Sep,-0.23
1894,Sep,-0.29
1895,Sep,-0.13
1896,Sep,-0.07
1897,Sep,-0.08
1898,Sep,-0.21
1899,Sep,-0.05
1900,Sep,-0.05
1901,Sep,-0.23
1902,Sep,-0.29
1903,Sep,-0.49
1904,Sep,-0.56
1905,Sep,-0.19
1906,Sep,-0.28
1907,Sep,-0.34
1908,Sep,-0.35
1909,Sep,-0.39
1910,Sep,-0.39
1911,Sep,-0.41
1912,Sep,-0.58
1913,Sep,-0.35
1914,Sep,-0.16
1915,Sep,-0.2
1916,Sep,-0.36
1917,Sep,-0.22
1918,Sep,-0.17
1919,Sep,-0.25
1920,Sep,-0.22
1921,Sep,-0.19
1922,Sep,-0.35
1923,Sep,-0.31
1924,Sep,-0.32
1925,Sep,-0.19
1926,Sep,-0.15
1927,Sep,-0.13
1928,Sep,-0.21
1929,Sep,-0.25
1930,Sep,-0.16
1931,Sep,-0.07
1932,Sep,-0.11
1933,Sep,-0.29
1934,Sep,-0.15
1935,Sep,-0.21
1936,Sep,-0.09
1937,Sep,0.09
1938,Sep,0.01
1939,Sep,-0.07
1940,Sep,0.15
1941,Sep,0.02
1942,Sep,-0.03
1943,Sep,0.05
1944,Sep,0.28
1945,Sep,0.2
1946,Sep,-0.08
1947,Sep,-0.12
1948,Sep,-0.14
1949,Sep,-0.15
1950,Sep,-0.11
1951,Sep,0.05
1952,Sep,0.07
1953,Sep,0.04
1954,Sep,-0.1
1955,Sep,-0.11
1956,Sep,-0.19
1957,Sep,0.09
1958,Sep,-0.02
1959,Sep,-0.06
1960,Sep,0.07
1961,Sep,0.09
1962,Sep,0
1963,Sep,0.18
1964,Sep,-0.29
1965,Sep,-0.15
1966,Sep,-0.03
1967,Sep,-0.06
1968,Sep,-0.19
1969,Sep,0.08
1970,Sep,0.12
1971,Sep,-0.06
1972,Sep,0.02
1973,Sep,0.09
1974,Sep,-0.08
1975,Sep,-0.02
1976,Sep,-0.06
1977,Sep,0.02
1978,Sep,0.06
1979,Sep,0.25
1980,Sep,0.21
1981,Sep,0.15
1982,Sep,0.14
1983,Sep,0.37
1984,Sep,0.21
1985,Sep,0.13
1986,Sep,0.03
1987,Sep,0.35
1988,Sep,0.37
1989,Sep,0.34
1990,Sep,0.23
1991,Sep,0.44
1992,Sep,-0.01
1993,Sep,0.12
1994,Sep,0.32
1995,Sep,0.34
1996,Sep,0.25
1997,Sep,0.52
1998,Sep,0.42
1999,Sep,0.39
2000,Sep,0.39
2001,Sep,0.52
2002,Sep,0.63
2003,Sep,0.62
2004,Sep,0.5
2005,Sep,0.71
2006,Sep,0.65
2007,Sep,0.6
2008,Sep,0.61
2009,Sep,0.72
2010,Sep,0.63
2011,Sep,0.57
2012,Sep,0.73
2013,Sep,0.77
2014,Sep,0.88
2015,Sep,0.85
2016,Sep,0.91
2017,Sep,0.77
2018,Sep,0.8
2019,Sep,0.93
2020,Sep,0.99
2021,Sep,0.92
2022,Sep,0.9
1880,Oct,-0.24
1881,Oct,-0.22
1882,Oct,-0.24
1883,Oct,-0.11
1884,Oct,-0.25
1885,Oct,-0.24
1886,Oct,-0.28
1887,Oct,-0.36
1888,Oct,0.01
1889,Oct,-0.26
1890,Oct,-0.25
1891,Oct,-0.22
1892,Oct,-0.14
1893,Oct,-0.19
1894,Oct,-0.24
1895,Oct,-0.1
1896,Oct,0.06
1897,Oct,-0.13
1898,Oct,-0.34
1899,Oct,-0.04
1900,Oct,0.1
1901,Oct,-0.29
1902,Oct,-0.3
1903,Oct,-0.46
1904,Oct,-0.39
1905,Oct,-0.25
1906,Oct,-0.19
1907,Oct,-0.22
1908,Oct,-0.44
1909,Oct,-0.4
1910,Oct,-0.41
1911,Oct,-0.27
1912,Oct,-0.57
1913,Oct,-0.32
1914,Oct,-0.03
1915,Oct,-0.24
1916,Oct,-0.33
1917,Oct,-0.44
1918,Oct,-0.06
1919,Oct,-0.2
1920,Oct,-0.26
1921,Oct,-0.03
1922,Oct,-0.31
1923,Oct,-0.13
1924,Oct,-0.35
1925,Oct,-0.17
1926,Oct,-0.12
1927,Oct,-0.01
1928,Oct,-0.19
1929,Oct,-0.14
1930,Oct,-0.12
1931,Oct,0.06
1932,Oct,-0.09
1933,Oct,-0.24
1934,Oct,-0.06
1935,Oct,-0.05
1936,Oct,-0.02
1937,Oct,0.09
1938,Oct,0.15
1939,Oct,-0.03
1940,Oct,0.11
1941,Oct,0.35
1942,Oct,0.02
1943,Oct,0.23
1944,Oct,0.26
1945,Oct,0.19
1946,Oct,-0.08
1947,Oct,0.08
1948,Oct,-0.05
1949,Oct,-0.07
1950,Oct,-0.2
1951,Oct,0.08
1952,Oct,0
1953,Oct,0.08
1954,Oct,-0.02
1955,Oct,-0.05
1956,Oct,-0.23
1957,Oct,0.01
1958,Oct,0.04
1959,Oct,-0.07
1960,Oct,0.06
1961,Oct,0
1962,Oct,0.01
1963,Oct,0.14
1964,Oct,-0.32
1965,Oct,-0.05
1966,Oct,-0.17
1967,Oct,0.09
1968,Oct,0.09
1969,Oct,0.09
1970,Oct,0.03
1971,Oct,-0.04
1972,Oct,0.08
1973,Oct,0.1
1974,Oct,-0.05
1975,Oct,-0.11
1976,Oct,-0.24
1977,Oct,0.03
1978,Oct,0.03
1979,Oct,0.26
1980,Oct,0.13
1981,Oct,0.12
1982,Oct,0.13
1983,Oct,0.17
1984,Oct,0.14
1985,Oct,0.12
1986,Oct,0.15
1987,Oct,0.33
1988,Oct,0.38
1989,Oct,0.29
1990,Oct,0.45
1991,Oct,0.29
1992,Oct,0.06
1993,Oct,0.23
1994,Oct,0.42
1995,Oct,0.47
1996,Oct,0.2
1997,Oct,0.61
1998,Oct,0.41
1999,Oct,0.34
2000,Oct,0.26
2001,Oct,0.5
2002,Oct,0.54
2003,Oct,0.73
2004,Oct,0.61
2005,Oct,0.75
2006,Oct,0.7
2007,Oct,0.59
2008,Oct,0.67
2009,Oct,0.65
2010,Oct,0.71
2011,Oct,0.66
2012,Oct,0.79
2013,Oct,0.69
2014,Oct,0.81
2015,Oct,1.09
2016,Oct,0.89
2017,Oct,0.9
2018,Oct,1.02
2019,Oct,1.01
2020,Oct,0.88
2021,Oct,1
2022,Oct,0.97
1880,Nov,-0.22
1881,Nov,-0.19
1882,Nov,-0.17
1883,Nov,-0.23
1884,Nov,-0.34
1885,Nov,-0.24
1886,Nov,-0.27
1887,Nov,-0.27
1888,Nov,0.02
1889,Nov,-0.34
1890,Nov,-0.44
1891,Nov,-0.32
1892,Nov,-0.42
1893,Nov,-0.19
1894,Nov,-0.27
1895,Nov,-0.17
1896,Nov,-0.04
1897,Nov,-0.17
1898,Nov,-0.38
1899,Nov,0.12
1900,Nov,-0.06
1901,Nov,-0.16
1902,Nov,-0.36
1903,Nov,-0.42
1904,Nov,-0.17
1905,Nov,-0.07
1906,Nov,-0.38
1907,Nov,-0.46
1908,Nov,-0.52
1909,Nov,-0.32
1910,Nov,-0.57
1911,Nov,-0.22
1912,Nov,-0.39
1913,Nov,-0.2
1914,Nov,-0.15
1915,Nov,-0.13
1916,Nov,-0.46
1917,Nov,-0.33
1918,Nov,-0.11
1919,Nov,-0.41
1920,Nov,-0.27
1921,Nov,-0.14
1922,Nov,-0.14
1923,Nov,-0.02
1924,Nov,-0.2
1925,Nov,0.06
1926,Nov,-0.06
1927,Nov,-0.05
1928,Nov,-0.09
1929,Nov,-0.12
1930,Nov,0.18
1931,Nov,-0.06
1932,Nov,-0.27
1933,Nov,-0.3
1934,Nov,0.04
1935,Nov,-0.25
1936,Nov,0.02
1937,Nov,0.08
1938,Nov,0.08
1939,Nov,0.08
1940,Nov,0.16
1941,Nov,0.23
1942,Nov,0.1
1943,Nov,0.2
1944,Nov,0.11
1945,Nov,0.07
1946,Nov,-0.05
1947,Nov,0.03
1948,Nov,-0.12
1949,Nov,-0.1
1950,Nov,-0.34
1951,Nov,-0.01
1952,Nov,-0.13
1953,Nov,-0.03
1954,Nov,0.08
1955,Nov,-0.25
1956,Nov,-0.15
1957,Nov,0.08
1958,Nov,0.02
1959,Nov,-0.08
1960,Nov,-0.11
1961,Nov,0.03
1962,Nov,0.06
1963,Nov,0.15
1964,Nov,-0.21
1965,Nov,-0.06
1966,Nov,-0.01
1967,Nov,-0.05
1968,Nov,-0.05
1969,Nov,0.12
1970,Nov,0.02
1971,Nov,-0.07
1972,Nov,0.02
1973,Nov,0.04
1974,Nov,-0.08
1975,Nov,-0.17
1976,Nov,-0.06
1977,Nov,0.16
1978,Nov,0.14
1979,Nov,0.28
1980,Nov,0.3
1981,Nov,0.23
1982,Nov,0.18
1983,Nov,0.3
1984,Nov,0.07
1985,Nov,0.05
1986,Nov,0.1
1987,Nov,0.29
1988,Nov,0.12
1989,Nov,0.2
1990,Nov,0.46
1991,Nov,0.3
1992,Nov,0.03
1993,Nov,0.03
1994,Nov,0.44
1995,Nov,0.44
1996,Nov,0.38
1997,Nov,0.64
1998,Nov,0.43
1999,Nov,0.37
2000,Nov,0.3
2001,Nov,0.72
2002,Nov,0.59
2003,Nov,0.53
2004,Nov,0.73
2005,Nov,0.74
2006,Nov,0.74
2007,Nov,0.59
2008,Nov,0.69
2009,Nov,0.8
2010,Nov,0.82
2011,Nov,0.59
2012,Nov,0.79
2013,Nov,0.84
2014,Nov,0.67
2015,Nov,1.06
2016,Nov,0.92
2017,Nov,0.88
2018,Nov,0.82
2019,Nov,0.99
2020,Nov,1.1
2021,Nov,0.94
2022,Nov,0.73
1880,Dec,-0.18
1881,Dec,-0.07
1882,Dec,-0.36
1883,Dec,-0.11
1884,Dec,-0.31
1885,Dec,-0.11
1886,Dec,-0.26
1887,Dec,-0.33
1888,Dec,-0.04
1889,Dec,-0.29
1890,Dec,-0.32
1891,Dec,-0.05
1892,Dec,-0.39
1893,Dec,-0.34
1894,Dec,-0.23
1895,Dec,-0.14
1896,Dec,-0.04
1897,Dec,-0.2
1898,Dec,-0.23
1899,Dec,-0.26
1900,Dec,-0.07
1901,Dec,-0.27
1902,Dec,-0.41
1903,Dec,-0.5
1904,Dec,-0.33
1905,Dec,-0.13
1906,Dec,-0.14
1907,Dec,-0.47
1908,Dec,-0.49
1909,Dec,-0.56
1910,Dec,-0.67
1911,Dec,-0.21
1912,Dec,-0.43
1913,Dec,-0.02
1914,Dec,-0.04
1915,Dec,-0.2
1916,Dec,-0.81
1917,Dec,-0.67
1918,Dec,-0.29
1919,Dec,-0.42
1920,Dec,-0.46
1921,Dec,-0.17
1922,Dec,-0.19
1923,Dec,-0.03
1924,Dec,-0.42
1925,Dec,0.07
1926,Dec,-0.3
1927,Dec,-0.33
1928,Dec,-0.16
1929,Dec,-0.54
1930,Dec,-0.05
1931,Dec,-0.05
1932,Dec,-0.26
1933,Dec,-0.44
1934,Dec,-0.02
1935,Dec,-0.16
1936,Dec,0
1937,Dec,-0.07
1938,Dec,-0.12
1939,Dec,0.43
1940,Dec,0.31
1941,Dec,0.22
1942,Dec,0.13
1943,Dec,0.24
1944,Dec,0.04
1945,Dec,-0.06
1946,Dec,-0.31
1947,Dec,-0.13
1948,Dec,-0.23
1949,Dec,-0.18
1950,Dec,-0.21
1951,Dec,0.16
1952,Dec,-0.02
1953,Dec,0.05
1954,Dec,-0.18
1955,Dec,-0.28
1956,Dec,-0.06
1957,Dec,0.15
1958,Dec,0.01
1959,Dec,0
1960,Dec,0.19
1961,Dec,-0.16
1962,Dec,-0.03
1963,Dec,-0.03
1964,Dec,-0.29
1965,Dec,-0.08
1966,Dec,-0.03
1967,Dec,-0.05
1968,Dec,-0.14
1969,Dec,0.24
1970,Dec,-0.12
1971,Dec,-0.08
1972,Dec,0.18
1973,Dec,-0.07
1974,Dec,-0.08
1975,Dec,-0.17
1976,Dec,0.11
1977,Dec,0.03
1978,Dec,0.08
1979,Dec,0.48
1980,Dec,0.22
1981,Dec,0.41
1982,Dec,0.43
1983,Dec,0.17
1984,Dec,-0.04
1985,Dec,0.14
1986,Dec,0.13
1987,Dec,0.46
1988,Dec,0.29
1989,Dec,0.37
1990,Dec,0.41
1991,Dec,0.32
1992,Dec,0.22
1993,Dec,0.18
1994,Dec,0.38
1995,Dec,0.26
1996,Dec,0.37
1997,Dec,0.59
1998,Dec,0.55
1999,Dec,0.41
2000,Dec,0.28
2001,Dec,0.56
2002,Dec,0.44
2003,Dec,0.75
2004,Dec,0.51
2005,Dec,0.68
2006,Dec,0.79
2007,Dec,0.5
2008,Dec,0.54
2009,Dec,0.68
2010,Dec,0.45
2011,Dec,0.61
2012,Dec,0.54
2013,Dec,0.7
2014,Dec,0.78
2015,Dec,1.16
2016,Dec,0.86
2017,Dec,0.93
2018,Dec,0.91
2019,Dec,1.09
2020,Dec,0.81
2021,Dec,0.85
2022,Dec,0.79